,ChartName,L/R,Legend,Enable,Title,LeftTitle,LeftLog,LeftMin,LeftMax,RightTitle,RightLog,RightMin,RightMax,DataName
136,nox-flow,R,Press,1,NO_x Flow ,Litres/minute,,,,psi/\N{DEGREE SIGN} C,,,,noxflow_press 
137,nox-flow,R,Temp,1,NO_x Flow ,Litres/minute,,,,psi/\N{DEGREE SIGN} C,,,,noxflow_temp 
138,mercury-data,,Tekran1A,1,Mercury ,ng/m^3,,0,2,,,,,merc_Tekran1A_Conc 
139,mercury-data,,Tekran1B,1,Mercury,ng/m^3,,0,2,,,,,merc_Tekran1B_Conc
140,mercury-data,,Tekran2A,1,Mercury,ng/m^3,,0,2,,,,,merc_Tekran2A_Conc 
141,mercury-data,,Tekran2B,1,Mercury ,ng/m^3,,0,2,,,,,merc_Tekran2B_Conc 
142,mercury-data,,TekranAA,1,Mercury ,ng/m^3,,0,2,,,,,merc_TekranAA_Conc 
143,mercury-data,,TekranAB,1,Mercury ,ng/m^3,,0,2,,,,,merc_TekranAB_Conc 
144,merc-fullscale-data,,Tekran1A,1,Mercury (full scale)   ,ng/m^3,,,,,,,,Tekran1A_Conc 
145,merc-fullscale-data,,Tekran1B,1,Mercury (full scale)   ,ng/m^3,,,,,,,,Tekran1B_Conc 
146,merc-fullscale-data,,Tekran2A,1,Mercury (full scale)   ,ng/m^3,,,,,,,,Tekran2A_Conc 
147,merc-fullscale-data,,Tekran2B,1,Mercury (full scale)   ,ng/m^3,,,,,,,,Tekran2B_Conc 
148,merc-fullscale-data,,TekranAA,1,Mercury (full scale)   ,ng/m^3,,,,,,,,TekranAA_Conc 
149,merc-fullscale-data,,TekranAB,1,Mercury (full scale)   ,ng/m^3,,,,,,,,TekranAB_Conc 
150,biometer-data,L,BiometerTemp,0,Biometer ,\N{DEGREE SIGN} C,,,,Voltage,,,,BiometerTemp_temp  
151,biometer-data,R,Biometer,0,Biometer ,\N{DEGREE SIGN} C,,,,Voltage,,,,Biometer_temp  
152,temperature-data,,HourlyMax,1,Temperature ,\N{DEGREE SIGN} C,,,,,,,,HourlyMax_dbt_max 
153,temperature-data,,HourlyMin,1,Temperature ,\N{DEGREE SIGN} C,,,,,,,,HourlyMin_dbt_min 
154,temperature-data,,HourlyMean,1,Temperature ,\N{DEGREE SIGN} C,,,,,,,,HourlyMean_dbt_mean 
155,temperature-data,,Almos2DBT,1,Temperature ,\N{DEGREE SIGN} C,,,,,,,,Almos2DBT_Temperature 
156,temperature-data,,Almos1DBT,1,Temperature ,\N{DEGREE SIGN} C,,,,,,,,Almos1DBT_Temperature 
157,dewpoint-data,,HourlyMax,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,HourlyMax_dewpt_max 
158,dewpoint-data,,HourlyMin,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,HourlyMin_dewpt_min 
159,dewpoint-data,,HourlyMean,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,HourlyMean_dewpt_mean 
160,dewpoint-data,,GEDewpoint,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,GEDewpoint_Dewpoint 
161,dewpoint-data,,PAXDewpoint,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,PAXDewpoint_Dewpoint 
162,dewpoint-data,,Almos2,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,Almos2_DewPoint 
163,dewpoint-data,,Almos1,1,Dew Point ,\N{DEGREE SIGN} C,,,,,,,,Almos1_DewPoint 
164,pressure-data,,HourlyMax,1,Atmospheric Pressure  ,hPa,,,,,,,,HourlyMax_press_max 
165,pressure-data,,HourlyMin,1,Atmospheric Pressure  ,hPa,,,,,,,,HourlyMin_press_min 
166,pressure-data,,HourlyMean,1,Atmospheric Pressure  ,hPa,,,,,,,,HourlyMean_press_mean 
167,pressure-data,,DAS,1,Atmospheric Pressure  ,hPa,,,,,,,,DAS_pressure  
168,pressure-data,,BlackCarbon,1,Atmospheric Pressure  ,hPa,,,,,,,,BlackCarbon_press_baro 
169,pressure-data,,Almos2,1,Atmospheric Pressure  ,hPa,,,,,,,,Almos2_StationPressure 
170,pressure-data,,Almos1,1,Atmospheric Pressure  ,hPa,,,,,,,,Almos1_StationPressure 
171,labtemp-data,,MainLab,1,Lab Temperature  ,\N{DEGREE SIGN} C,,,,,,,,MainLab_temp  
172,labtemp-data,,ChemLab,1,Lab Temperature  ,\N{DEGREE SIGN} C,,,,,,,,ChemLab_temp  
173,labtemp-data,,CompressorRoom,1,Lab Temperature  ,\N{DEGREE SIGN} C,,,,,,,,CompressorRoom_temp 
174,stationair-data,,Pressure,1,Station Air Pressure   ,bar,,,,,,,,stationair_Pressure 
175,70m-co2-flowrate,,Flow,1,70m CO_2 flowrate   ,m/s,,,,,,,,70m-co2_Flow 
